file,domain,role,import_count,importers,import_key
composables/usePresenter.ts,misc,composable,56,components/ChatAppBar.vue; components/NewThread.vue; components/artifacts/ArtifactPanel.vue; components/artifacts/ArtifactThinking.vue; components/artifacts/SvgArtifact.vue,@/composables/usePresenter
composables/useThinkingBudget.ts,misc,composable,1,components/ChatConfig.vue,@/composables/useThinkingBudget
composables/useViewportSize.ts,misc,composable,1,components/artifacts/ArtifactPanel.vue,@/composables/useViewportSize
stores/prompts.ts,misc,store,0,,@/stores/prompts
composables/model/useAgentModelAdapter.ts,model,adapter,1,composables/model/useAgentModelStoreService.ts,@/composables/model/useAgentModelAdapter
composables/model/useModelAdapter.ts,model,adapter,1,composables/model/useModelStoreService.ts,@/composables/model/useModelAdapter
composables/model/useModelConfigAdapter.ts,model,adapter,1,composables/model/useModelConfigStoreService.ts,@/composables/model/useModelConfigAdapter
composables/model/modelCatalog.ts,model,composable,1,composables/model/useModelStoreService.ts,@/composables/model/modelCatalog
composables/useModelCapabilities.ts,model,composable,2,components/ChatConfig.vue; components/settings/ModelConfigDialog.vue,@/composables/useModelCapabilities
composables/useModelTypeDetection.ts,model,composable,1,components/ChatConfig.vue,@/composables/useModelTypeDetection
stores/agentModelStore.ts,model,store,1,composables/model/useModelStoreService.ts,@/stores/agentModelStore
stores/modelCheck.ts,model,store,1,App.vue,@/stores/modelCheck
stores/modelConfigStore.ts,model,store,3,components/settings/ModelConfigDialog.vue; composables/model/useModelStoreService.ts; composables/useModelTypeDetection.ts,@/stores/modelConfigStore
stores/modelStore.ts,model,store,12,components/ModelChooser.vue; components/ModelSelect.vue; components/chat-input/ChatInput.vue; components/chat-input/composables/usePromptInputConfig.ts; components/mcp-config/mcpServerForm.vue,@/stores/modelStore
composables/model/useAgentModelStoreService.ts,model,store-service,1,stores/agentModelStore.ts,@/composables/model/useAgentModelStoreService
composables/model/useModelConfigStoreService.ts,model,store-service,1,stores/modelConfigStore.ts,@/composables/model/useModelConfigStoreService
composables/model/useModelStoreService.ts,model,store-service,1,stores/modelStore.ts,@/composables/model/useModelStoreService
composables/sidebar/useSidebarAdapter.ts,navigation,adapter,1,composables/sidebar/useSidebarStoreService.ts,@/composables/sidebar/useSidebarAdapter
stores/layoutStore.ts,navigation,store,5,App.vue; components/ChatAppBar.vue; components/ThreadView.vue; components/ThreadsView.vue; views/ChatTabView.vue,@/stores/layoutStore
stores/sidebarStore.ts,navigation,store,5,App.vue; components/sidebar/IconItem.vue; components/sidebar/IconSidebar.vue; composables/chat/useChatConfig.ts; composables/useConversationNavigation.ts,@/stores/sidebarStore
composables/sidebar/useSidebarStoreService.ts,navigation,store-service,1,stores/sidebarStore.ts,@/composables/sidebar/useSidebarStoreService
composables/notifications/useNotificationAdapter.ts,notification,adapter,3,App.vue; components/message/SelectedTextContextMenu.vue; composables/chat/useMessageStreaming.ts,@/composables/notifications/useNotificationAdapter
composables/notifications/types.ts,notification,composable,0,,@/composables/notifications/types
composables/notifications/useNotificationToasts.ts,notification,composable,1,App.vue,@/composables/notifications/useNotificationToasts
composables/ollama/useOllamaAdapter.ts,ollama,adapter,1,composables/ollama/useOllamaStoreService.ts,@/composables/ollama/useOllamaAdapter
composables/useOllamaStoreLifecycle.ts,ollama,lifecycle,1,App.vue,@/composables/useOllamaStoreLifecycle
stores/ollamaStore.ts,ollama,store,2,composables/useOllamaStoreLifecycle.ts; lib/storeInitializer.ts,@/stores/ollamaStore
composables/ollama/useOllamaStoreService.ts,ollama,store-service,1,stores/ollamaStore.ts,@/composables/ollama/useOllamaStoreService
composables/provider/useProviderAdapter.ts,provider,adapter,1,composables/provider/useProviderStoreService.ts,@/composables/provider/useProviderAdapter
composables/provider/providerConfig.ts,provider,config,1,composables/provider/useProviderStoreService.ts,@/composables/provider/providerConfig
composables/useProviderStoreLifecycle.ts,provider,lifecycle,1,App.vue,@/composables/useProviderStoreLifecycle
stores/providerStore.ts,provider,store,9,components/chat-input/composables/useRateLimitStatus.ts; components/icons/ModelIcon.vue; components/settings/ModelCheckDialog.vue; composables/mcp/useMcpSamplingStoreService.ts; composables/model/useModelStoreService.ts,@/stores/providerStore
composables/provider/useProviderStoreService.ts,provider,store-service,1,stores/providerStore.ts,@/composables/provider/useProviderStoreService
composables/rate-limit/useRateLimitAdapter.ts,rate-limit,adapter,2,components/chat-input/InputActions.vue; components/chat-input/composables/useRateLimitStatus.ts,@/composables/rate-limit/useRateLimitAdapter
stores/reference.ts,reference,store,2,components/markdown/MarkdownRenderer.vue; components/message/MessageList.vue,@/stores/reference
composables/search/useSearchAssistantAdapter.ts,search,adapter,1,composables/search/useSearchAssistantStoreService.ts,@/composables/search/useSearchAssistantAdapter
composables/search/useSearchEngineAdapter.ts,search,adapter,1,composables/search/useSearchEngineStoreService.ts,@/composables/search/useSearchEngineAdapter
composables/useSearchResultState.ts,search,composable,1,components/message/MessageBlockSearch.vue,@/composables/useSearchResultState
composables/useSearchConfig.ts,search,config,1,components/ChatConfig.vue,@/composables/useSearchConfig
composables/useSearchEngineStoreLifecycle.ts,search,lifecycle,1,App.vue,@/composables/useSearchEngineStoreLifecycle
stores/searchAssistantStore.ts,search,store,1,lib/storeInitializer.ts,@/stores/searchAssistantStore
stores/searchEngineStore.ts,search,store,2,composables/useSearchEngineStoreLifecycle.ts; lib/storeInitializer.ts,@/stores/searchEngineStore
composables/search/useSearchAssistantStoreService.ts,search,store-service,1,stores/searchAssistantStore.ts,@/composables/search/useSearchAssistantStoreService
composables/search/useSearchEngineStoreService.ts,search,store-service,1,stores/searchEngineStore.ts,@/composables/search/useSearchEngineStoreService
composables/settings/useLanguageAdapter.ts,settings,adapter,1,composables/settings/useLanguageStoreService.ts,@/composables/settings/useLanguageAdapter
composables/settings/useShortcutAdapter.ts,settings,adapter,1,composables/settings/useShortcutKeyStoreService.ts,@/composables/settings/useShortcutAdapter
composables/settings/useSoundAdapter.ts,settings,adapter,1,composables/settings/useSoundStoreService.ts,@/composables/settings/useSoundAdapter
composables/settings/useSystemPromptAdapter.ts,settings,adapter,1,composables/settings/useSystemPromptStoreService.ts,@/composables/settings/useSystemPromptAdapter
composables/settings/useThemeAdapter.ts,settings,adapter,1,composables/settings/useThemeStoreService.ts,@/composables/settings/useThemeAdapter
composables/settings/types.ts,settings,composable,3,composables/settings/useThemeAdapter.ts; composables/settings/useThemeStoreService.ts; stores/theme.ts,@/composables/settings/types
stores/language.ts,settings,store,11,App.vue; components/ChatAppBar.vue; components/ChatConfig.vue; components/McpToolsList.vue; components/ModelChooser.vue,@/stores/language
stores/shortcutKey.ts,settings,store,0,,@/stores/shortcutKey
stores/sound.ts,settings,store,1,composables/chat/useChatAudio.ts,@/stores/sound
stores/systemPromptStore.ts,settings,store,0,,@/stores/systemPromptStore
stores/theme.ts,settings,store,16,App.vue; components/MessageNavigationSidebar.vue; components/ModelChooser.vue; components/ModelSelect.vue; components/SideBar.vue,@/stores/theme
stores/uiSettingsStore.ts,settings,store,9,App.vue; components/ChatLayout.vue; components/artifacts/CodeArtifact.vue; components/markdown/MarkdownRenderer.vue; components/message/MessageItemAssistant.vue,@/stores/uiSettingsStore
composables/settings/useLanguageStoreService.ts,settings,store-service,1,stores/language.ts,@/composables/settings/useLanguageStoreService
composables/settings/useShortcutKeyStoreService.ts,settings,store-service,1,stores/shortcutKey.ts,@/composables/settings/useShortcutKeyStoreService
composables/settings/useSoundStoreService.ts,settings,store-service,1,stores/sound.ts,@/composables/settings/useSoundStoreService
composables/settings/useSystemPromptStoreService.ts,settings,store-service,1,stores/systemPromptStore.ts,@/composables/settings/useSystemPromptStoreService
composables/settings/useThemeStoreService.ts,settings,store-service,1,stores/theme.ts,@/composables/settings/useThemeStoreService
composables/skills/useSkillsAdapter.ts,skills,adapter,2,components/chat-input/composables/useSkillsData.ts; composables/skills/useSkillsStoreService.ts,@/composables/skills/useSkillsAdapter
stores/skillsStore.ts,skills,store,2,components/chat-input/composables/useSkillsData.ts; components/chat-input/composables/useSlashMentionData.ts,@/stores/skillsStore
composables/skills/useSkillsStoreService.ts,skills,store-service,1,stores/skillsStore.ts,@/composables/skills/useSkillsStoreService
composables/sync/useSyncAdapter.ts,sync,adapter,1,composables/sync/useSyncStoreService.ts,@/composables/sync/useSyncAdapter
composables/useSyncStoreLifecycle.ts,sync,lifecycle,0,,@/composables/useSyncStoreLifecycle
stores/sync.ts,sync,store,1,composables/useSyncStoreLifecycle.ts,@/stores/sync
composables/sync/useSyncStoreService.ts,sync,store-service,1,stores/sync.ts,@/composables/sync/useSyncStoreService
composables/upgrade/useUpgradeAdapter.ts,upgrade,adapter,1,composables/upgrade/useUpgradeStoreService.ts,@/composables/upgrade/useUpgradeAdapter
composables/useUpgradeStoreLifecycle.ts,upgrade,lifecycle,1,components/ui/UpdateDialog.vue,@/composables/useUpgradeStoreLifecycle
stores/upgrade.ts,upgrade,store,2,components/SideBar.vue; composables/useUpgradeStoreLifecycle.ts,@/stores/upgrade
composables/upgrade/useUpgradeStoreService.ts,upgrade,store-service,1,stores/upgrade.ts,@/composables/upgrade/useUpgradeStoreService
composables/window/useWindowAdapter.ts,window,adapter,3,components/chat-input/ChatInput.vue; components/chat-input/SkillsIndicator.vue; composables/window/useWindowStoreService.ts,@/composables/window/useWindowAdapter
composables/useWindowStoreLifecycle.ts,window,lifecycle,1,App.vue,@/composables/useWindowStoreLifecycle
stores/windowStore.ts,window,store,2,components/ChatAppBar.vue; composables/useWindowStoreLifecycle.ts,@/stores/windowStore
composables/window/useWindowStoreService.ts,window,store-service,1,stores/windowStore.ts,@/composables/window/useWindowStoreService
composables/workspace/useWorkspaceAdapter.ts,workspace,adapter,2,components/chat-input/composables/useWorkspaceMention.ts; composables/workspace/useWorkspaceStoreService.ts,@/composables/workspace/useWorkspaceAdapter
composables/useWorkspaceStoreLifecycle.ts,workspace,lifecycle,1,components/ChatLayout.vue,@/composables/useWorkspaceStoreLifecycle
stores/workspace.ts,workspace,store,9,components/NewThread.vue; components/SidePanel.vue; components/message/MessageList.vue; components/workspace/WorkspaceFiles.vue; components/workspace/WorkspacePlan.vue,@/stores/workspace
composables/workspace/useWorkspaceStoreService.ts,workspace,store-service,1,stores/workspace.ts,@/composables/workspace/useWorkspaceStoreService
composables/yo-browser/useYoBrowserAdapter.ts,yo-browser,adapter,1,composables/yo-browser/useYoBrowserStoreService.ts,@/composables/yo-browser/useYoBrowserAdapter
composables/useYoBrowserStoreLifecycle.ts,yo-browser,lifecycle,2,components/workspace/WorkspaceBrowserTabs.vue; components/workspace/WorkspaceView.vue,@/composables/useYoBrowserStoreLifecycle
stores/yoBrowser.ts,yo-browser,store,1,composables/useYoBrowserStoreLifecycle.ts,@/stores/yoBrowser
composables/yo-browser/useYoBrowserStoreService.ts,yo-browser,store-service,1,stores/yoBrowser.ts,@/composables/yo-browser/useYoBrowserStoreService
